"Path","Hash"
"Services/InMemoryLogStore.cs","55DF7EDC49FDB83620C526A518460ED6E8E18D154F252074A148474BC3A19AE5"
"wwwroot/support/index.html","6EB0BB1170A52EC7620FE5DB8CE8573DA37D8833D107A22340B418FA305BC6A0"
"wwwroot/images/logo.png","6EC9483A4132F21A009D6C553DB2F6D74CCEF6C569C1A560DEF5EBBF83675727"
"Services/AppleTokenValidator.cs","CCA483CF4E9C900502B63A2B6D8A1E6616EE8B8A64B42450F5BB5AE6419BE9CF"
"wwwroot/sitemap.xml","E21F8123C782B5EC6EA3B3F0934F3FB98A2512017A56715BD6095444962D7973"
"Migrations/20250328002119_AddPasswordResetTokenTable.cs","BE5182F5D66A1EA46F4E1C210EE9C26A6E16C6888F75625C06FC841800033304"
"Services/FocusSessionService.cs","598B75642DF38F3C4D1A1443BADC674C79939F777438CC7AAAE8546573729FC7"
"Migrations/20260705085919_AddBannedUntil.Designer.cs","27EFC76078F2D4D4BB0B11DE04A162A0C9F6923522522B172482A7FB15B2F505"
"Controllers/AdminSystemController.cs","B484F3F8CB9B691967C742FEDF7090116F8491B7A78BB2D9B6FF992AAA88A3BE"
"Migrations/20260623103934_AddRefreshTokens.Designer.cs","6BCF455EE4FF161B989E67CEECE185331F468DF41063BB2ADE313C73000DEBB9"
"Data/AppDbContext.cs","B2D32D8CB8BC3E4E3C1842F8FE9AAFE10A048B0ACE3AAC25378497FD8E46B503"
"Services/AccountPurgeService.cs","36E4E8E6B908AA7CEA21E6953834BA7B8E29BF407E2B0D52F661B088932D5879"
"Models/SupportMessage.cs","AC47FA18F80CF543783A07A84FB0855B8C5B82894D0C5B31FFF6B1A685C593FD"
"Migrations/20260703133809_AddClientCrashes.Designer.cs","807C5FBA658E4F497292EF5E5683878DD7B90F7D87F011A9B1D04A6C61E4220A"
"appsettings.json","620646F4CB19D4E0EE57DD26E6B814BB23C55F77124732A9DB3E929B8C439547"
"Migrations/20250328004449_SyncModelChanges.Designer.cs","CBC36652BDB8E4C083FC4274FC749D6DE5C80C5FF233697ECA05573467AA1AB0"
"Services/CryptoService.cs","48A5ECADF0913F4D553FEBFDEE2CD165C16B0302BBAC5CDA90DC87D592A33270"
"Migrations/20250629140503_AddNotificationSchedule.cs","3D546535CDCE0A98F2E515B754F593395BD5C4A83CD1890CD57D512EB10777DA"
"Migrations/20260501103529_FixFocusSessionsTable.Designer.cs","EB8F1C25499EE3062D91AC8C4CAA76FF2F7F5C3EC9640EB392058309A6838964"
"Migrations/20250328003749_FixTagsJsonColumn.Designer.cs","3AA0A9186A889CCDF6EC9B2E98A5A8FBE71BCDD9950BF68D0FEFF37604EAD63F"
"Migrations/20260626233226_AddClientKeyToTask.cs","BF06E69976E66D32FFED0F8D3FE7277C6366FFB6ADE082EC25363BE640ED4CE4"
"Migrations/AppDbContextModelSnapshot.cs","2C4F77629FE6FB85CF1FF10CF5F98617DC58AB7F5DDA91BD05D67C0D718D4CE8"
"Migrations/20260623104839_AddIsBannedToUser.Designer.cs","A2134526529A81B05D86AF415DBC5E110AD0D71F65D9BA0A5EABD11B732911BB"
"DockerFile","7935883AAA38B20327645966257B9CE87A4F4A7C7C60D3B4E5C867F20CB7E424"
"Data/DataSeeder.cs","76CAAA69BFBD279C9E2A59365804D475912299A76A0C24BC4B4E93CF4BDDD005"
"Migrations/20260501232440_AddRecurrenceSubtasksSortOrder.Designer.cs","98EE1487D2FF051AAFFF5DC60C0CDCA05E791428EC2A3BFE937B3693ABDFD616"
"Models/FocusSession.cs","BEA10102F9513AD4AEA14E83F2F067078517C7E65D6200BC05A5EE76329B3E1E"
"Services/UserService.cs","AE84853B62C46DBA1D3B1C75C48272F73B8B61DAD5CD3B33629243491C3EE390"
"Services/GoogleTokenValidator.cs","36F57270928E046D25023FEBF9D44FF2314CFC8A64E94F59350BAAB6249FF73D"
"Services/IGroqService.cs","01F1579B3EC9D4151419F369282AA80C450742CEB5C33C179B6A6B49D51D7A94"
"wwwroot/images/avatar.png","3A2B5B5D7996532BB712687B88D4887A6D9403FAD0413D570F082767D62D9093"
"Validators/UserLoginDtoValidator.cs","0FC788E2DD2BC79C1C53EB1A24B4AC34ECE2D0DF563E468DB26E9221F43F2495"
"Migrations/20260629121823_AddSupportMessages.Designer.cs","E40035DC164271B053233DA79D3BD9ECF12642E5906D97949D3508B782E23C1E"
"Services/ITaskService.cs","5016120094DDE1C220FAB0DEC5B37E2DD23A7396D7BDC7D57AA4C3BF81387DCF"
"Services/IJwtService.cs","35C62B5761B197146E4E0F2A3A2DEDF55BB0630CE27037A8C5B7302F2DE9ABB7"
"Program.cs","C6A8328358A6EDA6C321D8898DB9506F49D66BDB9089DA141EA374DC3ECA5B94"
"Models/GoogleLoginDto.cs","C7F128CD9B2AD2D03F04EF3BFE1C55E104EEDBF664352A49DAB6711063201ADC"
"Services/TaskService.cs","588D0AC68948ACCECAE657E98790AC53C9868343F5E3BF5B0C287636B33C1FCA"
"Migrations/20260715111227_AddPasswordIterations.Designer.cs","B864CC2E628B6FCA3F9C7EED1B6E23DD8B076E7E697F596633DCB15CF35F6DAB"
"Migrations/20260704233554_AddUserSoftDelete.Designer.cs","1DFFA2D380EEB7CE0E3BE90CE4484116A49E1D1BC7942E2E7C625356C10B804C"
"Properties/serviceDependencies.tazq-backend-api.json.user","4EF93DDFDE4D552C39E65FC086E55ABBB6AC2D0F46A27E5F7FA4CC833E508ADD"
"Models/PhoneNumberDto.cs","70977717DAFC5BF99E919A872769421AE043A588F5759BFFEAFC5C0942BEDF1D"
"wwwroot/images/wordmark.png","7A5426353078EE1FA3727D175538C11C5F90217CE4CC19131DC5F3BB7BE3A7E2"
"Services/CustomSmsService.cs","7949336227F827ADF38113D0A74A35F284278D58A7E2973A5FD431355BEDD576"
"Models/UserRegisterDto.cs","50015A637755940EE2130D7D89CB770F33AA06E74D66CBFB33B0F710B7517C71"
"Services/IOtpService.cs","F2B5ADFB32C573CF546C033881966112A4E8723B7A3B451DFF068460E1DB75A6"
"Migrations/20260705100206_AddAdminAuditLog.cs","46A5416B57589E333233ADA0F2ECADE95444DC918C4C529D157527C33AFB4857"
"Migrations/20260627121856_AddContentDocuments.Designer.cs","4A26EF0B13C7AA801F2EE396FB43E788843BB7ECA33CC54C31E07E74DC5461A8"
"Models/EmailRequestDto.cs","D920479E6FFC8A76D1EFED600BB55C3CB473B5E307557E5DFEB2DA3F281E9658"
"Migrations/20260501232440_AddRecurrenceSubtasksSortOrder.cs","08199EA4DE2BD2520B83B1D70F7FA1D16F830C1AB8D70E913E72CECEF35D3706"
"Models/PasswordResetToken.cs","DE3B0CDBAF2A7BB406320FC503A1066FD8D4C4CD8D22606739A81AA83746B718"
"Services/JwtService.cs","CA9ABA4606573C8D05869CB578987CFA5EDAB00D04743327E221C8F17B3E6B5B"
"Services/ContentService.cs","5A3CDA1518CFF8C3F65C20BB59C7D451A1F15D750B81049037DB8E5EF0ACFE9A"
"Services/GroqService.cs","9D1443DA74AE7965D7359CD746FAE8CF9444077F07A561A0B7059ED0F31D3805"
"Services/IFocusSessionService.cs","3527329857D8307B2C621F6D3B67BFB514219AFF76681049A6A24C0988DDB70B"
"Models/TaskItem.cs","8EDE5ED8B1857185BE5E5347065FCD73FE0F19244CF28733AB10AD5252A52D44"
"Models/AppleLoginDto.cs","864CF5FA9C216D9DF4AB9AB1B175DCBE886D1845AC6C4C7D27DDA859175440B3"
"Migrations/20250629140503_AddNotificationSchedule.Designer.cs","9A3BE655F4B55A4E7D5461C2B01ECE8542550A5B60CD62B52BF1887792C5BEAA"
"wwwroot/favicon.ico","5A76134119CEC4331B9DE820B276A0DC835DED0CB377BDFB0A3C3C9F74D9EC85"
"Models/RefreshToken.cs","D4461912656B4DC2801A6261BB6588C1AF3BA278AB2F0362663640E9141BECB1"
"Migrations/20260715111227_AddPasswordIterations.cs","35BC41BED699FB42D062AEE79F3DAC56A1A70CF686C85A84D728B57EEE822AB0"
"Migrations/20260703133809_AddClientCrashes.cs","81957B6FBDB11F7DAEDCB7F6C1373E0B3A1EB72072F402B3FE4DBAB38455C6CF"
"Models/ContentDocument.cs","D6499E4DF1066CB6A131AC097337895AE03A9213798C05870A27FBAE0CC490EB"
"Properties/launchSettings.json","DDE0002CDE8A8692B75C51E6F97545A0DFD38AE77C0E8207F928AD315B1EF089"
"Models/TaskRequestDto.cs","4BCA5ACB91608AC22B9C698BA03BA99375B7E06081992F3827F65CBD96104A0C"
"Migrations/20260701230858_AddBlindIndicesAndReorder.Designer.cs","9EA505EE006BBAFE0D3A268D1FCF40C8C0265A0F5393E0A863FF77C983D1F532"
"Models/UserResetPasswordDto.cs","1D436F0E8D9174D76A863A0A62B3592EF0F8F614097B22003867391397F5D073"
"Services/ICustomSmsService.cs","6452431EDADA3C4D483258E43B055DE8D4D95C574284FCCFC054CF2772057B7E"
"Migrations/20260501000000_AddFocusSessions.cs","223028AFD8FA7EB3172850D05340257B0C2159C2512DAD926EEA9A1B95DB73FA"
"Services/ISupportService.cs","1BC3603B92BE5436CDCF690C693477DAE746928747395B15C55570F5C7E97A2A"
"Migrations/20260623104839_AddIsBannedToUser.cs","64AEEFF6AE9A78982C294BA4E82A508206B880A07921082953633CB803A85B87"
"Services/ICustomEmailService.cs","8FEA2227A5A2D3CFE22A057B639D8A1BA3E8B90AD29A75B5DA4912A8F196F213"
"Migrations/20260623103934_AddRefreshTokens.cs","8C67CB708F036E8F8345158C4BFB040CC31E69AC559BF1E4E79006275F3F97E6"
"Services/ISystemService.cs","75D83D051C91AC1E132B4CBAE2F18D1AAB3A3018AFB5905337C89ABA10254228"
